"teamid","teamname","wtotal_games_per_team"
3101,"Abilene Chr",179
3102,"Air Force",641
3103,"Akron",674
3104,"Alabama",682
3105,"Alabama A&M",613
3106,"Alabama St",637
3107,"SUNY Albany",617
3108,"Alcorn St",650
3110,"American Univ",683
3111,"Appalachian St",674
3112,"Arizona",694
3113,"Arizona St",694
3114,"Ark Little Rock",626
3115,"Ark Pine Bluff",596
3116,"Arkansas",691
3117,"Arkansas St",689
3119,"Army",657
3120,"Auburn",680
3122,"Austin Peay",662
3123,"Ball St",676
3124,"Baylor",715
3125,"Belmont",641
3126,"Bethune-Cookman",633
3127,"Binghamton",555
3128,"Birmingham So",160
3129,"Boise St",677
3130,"Boston College",692
3131,"Boston Univ",686
3132,"Bowling Green",683
3133,"Bradley",663
3135,"Brown",622
3136,"Bryant",361
3137,"Bucknell",667
3138,"Buffalo",681
3139,"Butler",678
3140,"BYU",687
3141,"C Michigan",674
3142,"Cal Poly",651
3143,"California",695
3144,"Campbell",651
3145,"Canisius",687
3146,"Cent Arkansas",371
3147,"Centenary",312
3148,"Central Conn",658
3149,"Charleston So",608
3150,"Charlotte",679
3151,"Chattanooga",696
3152,"Chicago St",629
3153,"Cincinnati",680
3155,"Clemson",684
3156,"Cleveland St",667
3157,"Coastal Car",599
3158,"Col Charleston",653
3159,"Colgate",670
3160,"Colorado",679
3161,"Colorado St",670
3162,"Columbia",618
3163,"Connecticut",739
3164,"Coppin St",662
3165,"Cornell",609
3166,"Creighton",691
3167,"CS Bakersfield",367
3168,"CS Fullerton",669
3169,"CS Northridge",667
3170,"CS Sacramento",643
3171,"Dartmouth",633
3172,"Davidson",672
3173,"Dayton",681
3174,"Delaware",694
3175,"Delaware St",661
3176,"Denver",653
3177,"DePaul",710
3178,"Detroit",672
3179,"Drake",693
3180,"Drexel",691
3181,"Duke",709
3182,"Duquesne",685
3183,"E Illinois",647
3184,"E Kentucky",633
3185,"E Michigan",665
3186,"E Washington",645
3187,"East Carolina",678
3188,"SIUE",344
3189,"Elon",628
3190,"ETSU",668
3191,"Evansville",672
3192,"F Dickinson",658
3193,"Fairfield",690
3194,"FL Atlantic",652
3195,"FL Gulf Coast",398
3196,"Florida",689
3197,"Florida A&M",657
3198,"Florida Intl",680
3199,"Florida St",687
3200,"Fordham",685
3201,"Fresno St",692
3202,"Furman",661
3203,"G Washington",682
3204,"Ga Southern",668
3205,"Gardner Webb",544
3206,"George Mason",677
3207,"Georgetown",675
3208,"Georgia",696
3209,"Georgia St",667
3210,"Georgia Tech",685
3211,"Gonzaga",691
3212,"Grambling",644
3213,"Grand Canyon",185
3214,"Hampton",688
3216,"Hartford",694
3217,"Harvard",626
3218,"Hawaii",666
3219,"High Point",620
3220,"Hofstra",678
3221,"Holy Cross",697
3222,"Houston",678
3223,"Houston Bap",313
3224,"Howard",687
3225,"Idaho",670
3226,"Idaho St",638
3227,"IL Chicago",666
3228,"Illinois",683
3229,"Illinois St",675
3230,"Incarnate Word",177
3231,"Indiana",688
3232,"Indiana St",678
3233,"Iona",688
3234,"Iowa",687
3235,"Iowa St",698
3236,"PFW",496
3237,"IUPUI",631
3238,"Jackson St",632
3239,"Jacksonville",576
3240,"Jacksonville St",647
3241,"James Madison",704
3242,"Kansas",689
3243,"Kansas St",696
3244,"Kennesaw",435
3245,"Kent",672
3246,"Kentucky",689
3247,"La Salle",672
3248,"Lafayette",672
3249,"Lamar",618
3250,"Lehigh",674
3251,"Liberty",682
3252,"Lipscomb",546
3253,"Long Beach St",689
3254,"LIU Brooklyn",674
3255,"Longwood",464
3256,"Louisiana Tech",692
3257,"Louisville",711
3258,"Loy Marymount",679
3259,"Loyola MD",682
3260,"Loyola-Chicago",667
3261,"LSU",689
3262,"MA Lowell",199
3263,"Maine",681
3264,"Manhattan",684
3265,"Marist",705
3266,"Marquette",689
3267,"Marshall",658
3268,"Maryland",703
3269,"Massachusetts",674
3270,"McNeese St",631
3271,"MD E Shore",650
3272,"Memphis",682
3273,"Mercer",665
3274,"Miami FL",682
3275,"Miami OH",680
3276,"Michigan",687
3277,"Michigan St",689
3278,"Minnesota",683
3279,"Mississippi",680
3280,"Mississippi St",694
3281,"Missouri",683
3282,"Missouri KC",644
3283,"Missouri St",696
3284,"Monmouth NJ",686
3285,"Montana",659
3286,"Montana St",633
3287,"Morehead St",647
3288,"Morgan St",658
3289,"Morris Brown",24
3290,"MS Valley St",618
3291,"Mt St Mary's",664
3292,"MTSU",693
3293,"Murray St",638
3294,"N Colorado",462
3295,"N Dakota St",405
3296,"N Illinois",672
3297,"N Kentucky",237
3298,"Navy",676
3299,"NC A&T",654
3300,"NC Central",341
3301,"NC State",695
3303,"NE Omaha",213
3304,"Nebraska",693
3305,"Nevada",678
3306,"New Hampshire",663
3307,"New Mexico",698
3308,"New Mexico St",654
3309,"New Orleans",583
3310,"Niagara",682
3311,"Nicholls St",626
3312,"NJIT",396
3313,"Norfolk St",642
3314,"North Carolina",720
3315,"North Dakota",333
3316,"North Florida",432
3317,"North Texas",660
3318,"Northeastern",683
3319,"Northern Arizona",661
3320,"Northern Iowa",682
3321,"Northwestern",682
3322,"Northwestern LA",616
3323,"Notre Dame",710
3324,"Oakland",627
3325,"Ohio",680
3326,"Ohio St",703
3328,"Oklahoma",701
3329,"Oklahoma St",678
3330,"Old Dominion",706
3331,"Oral Roberts",642
3332,"Oregon",689
3333,"Oregon St",672
3334,"Pacific",668
3335,"Penn",626
3336,"Penn St",690
3337,"Pepperdine",675
3338,"Pittsburgh",671
3339,"Portland",669
3340,"Portland St",630
3341,"Prairie View",646
3342,"Presbyterian",368
3343,"Princeton",643
3344,"Providence",663
3345,"Purdue",707
3346,"Quinnipiac",661
3347,"Radford",643
3348,"Rhode Island",661
3349,"Rice",695
3350,"Richmond",687
3351,"Rider",678
3352,"Robert Morris",672
3353,"Rutgers",695
3354,"S Carolina St",644
3355,"S Dakota St",459
3356,"S Illinois",659
3357,"Sacred Heart",629
3358,"Sam Houston St",621
3359,"Samford",663
3360,"San Diego",660
3361,"San Diego St",659
3362,"San Francisco",671
3363,"San Jose St",666
3364,"UC Santa Barbara",698
3365,"Santa Clara",674
3366,"Savannah St",471
3367,"SC Upstate",366
3368,"SE Louisiana",608
3369,"SE Missouri St",633
3370,"Seattle",326
3371,"Seton Hall",674
3372,"SF Austin",660
3373,"Siena",682
3374,"SMU",687
3375,"South Alabama",656
3376,"South Carolina",687
3377,"South Dakota",294
3378,"South Florida",689
3379,"Southern Miss",662
3380,"Southern Univ",630
3381,"Southern Utah",629
3382,"St Bonaventure",679
3383,"St Francis NY",660
3384,"St Francis PA",689
3385,"St John's",681
3386,"St Joseph's PA",690
3387,"St Louis",674
3388,"St Mary's CA",683
3389,"St Peter's",679
3390,"Stanford",716
3391,"Stetson",661
3392,"Stony Brook",614
3393,"Syracuse",681
3394,"TAM C. Christi",581
3395,"TCU",692
3396,"Temple",694
3397,"Tennessee",718
3398,"Tennessee St",621
3399,"Tennessee Tech",669
3400,"Texas",710
3401,"Texas A&M",697
3402,"Texas St",623
3403,"Texas Tech",699
3404,"TN Martin",676
3405,"Toledo",689
3406,"Towson",673
3407,"Troy",649
3408,"Tulane",685
3409,"Tulsa",667
3410,"UTRGV",602
3411,"TX Southern",650
3412,"UAB",675
3413,"UC Davis",468
3414,"UC Irvine",670
3415,"UC Riverside",568
3416,"UCF",684
3417,"UCLA",697
3418,"Louisiana",659
3419,"ULM",652
3420,"UMBC",661
3421,"UNC Asheville",645
3422,"UNC Greensboro",663
3423,"UNC Wilmington",673
3424,"UNLV",682
3425,"USC",684
3426,"UT Arlington",659
3427,"UT San Antonio",648
3428,"Utah",684
3429,"Utah St",494
3430,"Utah Valley",436
3431,"UTEP",658
3433,"VCU",687
3434,"Valparaiso",667
3435,"Vanderbilt",702
3436,"Vermont",678
3437,"Villanova",686
3438,"Virginia",694
3439,"Virginia Tech",682
3441,"W Carolina",670
3442,"W Illinois",623
3443,"WKU",702
3444,"W Michigan",683
3445,"W Salem St",111
3447,"Wagner",659
3448,"Wake Forest",686
3449,"Washington",682
3450,"Washington St",678
3451,"Weber St",648
3452,"West Virginia",696
3453,"WI Green Bay",698
3454,"WI Milwaukee",677
3455,"Wichita St",684
3456,"William & Mary",670
3457,"Winthrop",645
3458,"Wisconsin",676
3459,"Wofford",630
3460,"Wright St",679
3461,"Wyoming",633
3462,"Xavier",686
3463,"Yale",627
3464,"Youngstown St",659
3465,"Cal Baptist",53
3466,"North Alabama",51
3467,"Merrimack",27
